C00,Malignant neoplasm of lip,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1
C01,Malignant neoplasm of base of tongue,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,4,1,1,2,0
C02,Malignant neoplasm of other and unspecified parts of tongue,0,0,0,0,0,0,0,2,1,3,9,7,22,18,31,36,27,18,28,18
C03,Malignant neoplasm of gum,0,0,0,0,0,0,0,0,0,0,0,1,0,2,5,4,5,10,3,8
C04,Malignant neoplasm of floor of mouth,0,0,0,0,0,0,0,0,0,0,0,1,1,5,0,4,2,2,3,0
C05,Malignant neoplasm of palate,0,0,0,0,0,0,0,0,0,0,0,1,0,3,2,4,5,3,4,2
C06,Malignant neoplasm of other and unspecified parts of mouth,0,0,0,0,0,0,0,1,1,1,2,2,8,8,10,11,15,17,19,14
C07,Malignant neoplasm of parotid gland,0,0,0,0,0,0,0,0,0,2,0,4,3,3,6,3,5,3,10,6
C08,Malignant neoplasm of other and unspecified major salivary glands,0,0,0,0,0,0,0,0,0,0,2,1,1,0,3,4,1,5,4,1
C09,Malignant neoplasm of tonsil,0,0,0,0,0,0,0,0,0,0,3,5,4,12,10,10,9,7,3,2
C10,Malignant neoplasm of oropharynx,0,0,0,0,0,0,0,0,0,2,2,3,8,19,6,9,11,13,5,5
C11,Malignant neoplasm of nasopharynx,0,0,0,0,0,0,0,1,1,1,0,7,2,3,4,6,1,2,4,1
C12,Malignant neoplasm of pyriform sinus,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,1,0
C13,Malignant neoplasm of hypopharynx,0,0,0,0,0,0,0,0,0,3,1,6,2,4,3,3,10,3,6,0
C14,"Malignant neoplasm of other and ill-defined sites in the lip, oral cavity and pharynx",0,0,0,0,0,0,0,0,1,0,0,3,0,6,7,3,5,4,3,3
C15,Malignant neoplasm of oesophagus,0,0,0,0,0,1,0,1,2,5,16,63,88,146,210,276,272,344,296,226
C16,Malignant neoplasm of stomach,0,0,0,0,0,1,3,6,11,14,22,55,57,70,86,129,193,239,207,140
C17,Malignant neoplasm of small intestine,0,0,0,0,0,0,0,0,1,1,7,11,7,15,22,37,33,33,31,14
C18-C20,Malignant neoplasm of colon and rectum,0,0,0,0,1,3,6,24,69,46,98,190,254,322,514,709,854,1074,1058,835
C18,Malignant neoplasm of colon,0,0,0,0,0,2,5,15,28,26,51,103,142,192,308,424,531,655,700,553
C19,Malignant neoplasm of rectosigmoid junction,0,0,0,0,1,0,1,7,18,10,18,39,60,70,105,140,159,183,153,104
C20,Malignant neoplasm of rectum,0,0,0,0,0,1,0,2,23,10,29,48,52,60,101,145,164,236,205,178
C21,Malignant neoplasm of anus and anal canal,0,0,0,0,0,0,2,2,0,8,10,15,18,25,29,21,18,38,20,28
C22,Malignant neoplasm of liver and intrahepatic bile ducts,0,0,1,0,1,0,3,3,7,13,26,51,88,157,200,239,306,305,251,159
C23,Malignant neoplasm of gallbladder,0,0,0,0,0,0,0,0,1,5,9,7,19,22,36,42,58,61,41,33
C24,Malignant neoplasm of other and unspecified parts of biliary tract,0,0,0,0,0,0,0,0,1,1,1,3,8,8,14,14,20,28,25,25
C25,Malignant neoplasm of pancreas,0,0,0,0,0,1,3,0,4,27,46,115,173,308,459,604,652,638,539,323
C26,Malignant neoplasm of other and ill-defined digestive organs,0,0,0,0,0,1,0,4,10,9,17,22,40,69,99,139,190,229,261,254
C30,Malignant neoplasm of nasal cavity and middle ear,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,2,0,2,1
C31,Malignant neoplasm of accessory sinuses,0,0,0,0,0,0,0,1,0,1,2,2,0,1,7,4,3,3,4,4
C32,Malignant neoplasm of larynx,0,0,0,0,0,0,0,0,0,0,1,4,12,14,11,19,16,13,10,9
C33-C34,"Malignant neoplasm of trachea, bronchus and lung",0,0,0,0,0,1,5,8,24,49,151,335,644,1079,1745,2374,2183,1936,1528,897
C33,Malignant neoplasm of trachea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1
C34,Malignant neoplasm of bronchus and lung,0,0,0,0,0,1,5,8,24,49,151,335,644,1079,1745,2372,2183,1936,1528,896
C37,Malignant neoplasm of thymus,0,0,0,0,0,0,0,0,0,5,2,0,2,1,1,2,2,2,1,0
C38,"Malignant neoplasm of heart, mediastinum and pleura",0,0,0,0,0,1,0,1,0,0,0,1,0,1,3,5,3,3,2,3
C39,Malignant neoplasm of other and ill-defined sites in the respiratory system and intrathoracic organs,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C40,Malignant neoplasm of bone and articular cartilage of limbs,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,2,0,0,0,2
