C00-C14,"Malignant neoplasm of lip, oral cavity and pharynx",Males,4921,0,1,4,3,5,3,17,30,66,134,354,591,724,803,817,529,389,238,138,75
C00-C14,"Malignant neoplasm of lip, oral cavity and pharynx",Females,2434,0,1,1,2,8,12,16,24,46,84,148,240,261,307,345,260,239,220,124,96
,,,,,,,,,,,,,,,,,,,,,,,
C00,Malignant neoplasm of lip,Males,147,0,0,0,0,0,0,2,0,3,6,3,8,13,15,20,22,19,17,12,7
C00,Malignant neoplasm of lip,Females,80,0,0,0,0,1,0,1,0,1,0,0,3,3,2,15,14,12,14,8,6
,,,,,,,,,,,,,,,,,,,,,,,
C01,Malignant neoplasm of base of tongue,Males,721,0,0,0,0,0,0,0,0,2,9,40,98,119,148,146,81,50,19,4,5
C01,Malignant neoplasm of base of tongue,Females,210,0,0,0,0,0,0,0,1,5,6,18,25,30,36,29,25,17,11,3,4
,,,,,,,,,,,,,,,,,,,,,,,
C02,Malignant neoplasm of other and unspecified parts of tongue,Males,758,0,0,0,0,1,1,4,10,20,38,55,76,91,114,118,83,65,40,22,20
C02,Malignant neoplasm of other and unspecified parts of tongue,Females,498,0,0,0,0,0,3,3,4,7,26,23,50,48,67,82,41,46,49,35,14
,,,,,,,,,,,,,,,,,,,,,,,
C03,Malignant neoplasm of gum,Males,204,0,0,0,0,0,0,0,0,1,3,7,17,23,29,30,26,29,24,11,4
C03,Malignant neoplasm of gum,Females,163,0,0,0,0,0,1,1,0,0,0,4,5,12,15,26,20,23,29,15,12
,,,,,,,,,,,,,,,,,,,,,,,
C04,Malignant neoplasm of floor of mouth,Males,314,0,0,0,0,0,0,0,1,3,2,28,35,60,52,57,33,18,17,4,4
C04,Malignant neoplasm of floor of mouth,Females,150,0,0,0,0,0,0,0,1,0,3,5,20,13,20,22,13,22,14,10,7
,,,,,,,,,,,,,,,,,,,,,,,
C05,Malignant neoplasm of palate,Males,227,0,0,1,1,0,1,2,2,1,6,18,14,29,43,45,25,16,15,6,2
C05,Malignant neoplasm of palate,Females,162,0,0,0,0,0,0,2,0,2,4,10,13,22,22,25,20,18,13,6,5
,,,,,,,,,,,,,,,,,,,,,,,
C06,Malignant neoplasm of other and unspecified parts of mouth,Males,318,0,0,0,0,0,0,1,5,4,7,23,30,33,37,57,41,33,24,17,6
C06,Malignant neoplasm of other and unspecified parts of mouth,Females,241,0,0,1,0,0,2,0,3,5,6,7,21,12,24,27,31,34,31,15,22
,,,,,,,,,,,,,,,,,,,,,,,
C07,Malignant neoplasm of parotid gland,Males,246,0,0,0,2,2,0,2,3,6,6,11,20,20,24,31,27,28,26,28,10
C07,Malignant neoplasm of parotid gland,Females,225,0,0,0,0,4,4,6,10,10,8,21,17,23,25,17,19,16,18,16,11
,,,,,,,,,,,,,,,,,,,,,,,
C08,Malignant neoplasm of other and unspecified major salivary glands,Males,69,0,1,0,0,0,0,1,4,1,3,2,5,4,9,8,7,12,3,3,6
C08,Malignant neoplasm of other and unspecified major salivary glands,Females,64,0,0,0,0,1,0,0,3,2,4,4,4,6,8,11,6,6,7,2,0
,,,,,,,,,,,,,,,,,,,,,,,
C09,Malignant neoplasm of tonsil,Males,1131,0,0,0,0,0,0,1,3,13,41,120,206,237,185,158,80,56,24,5,2
C09,Malignant neoplasm of tonsil,Females,373,0,0,0,0,1,1,0,2,9,16,40,62,66,49,50,38,23,11,2,3
,,,,,,,,,,,,,,,,,,,,,,,
C10,Malignant neoplasm of oropharynx,Males,182,0,0,0,0,0,0,0,0,1,1,13,16,21,29,47,30,13,6,4,1
C10,Malignant neoplasm of oropharynx,Females,65,0,0,0,0,0,0,0,0,1,2,3,8,7,10,11,11,4,5,1,2
,,,,,,,,,,,,,,,,,,,,,,,
C11,Malignant neoplasm of nasopharynx,Males,119,0,0,2,0,2,0,3,1,9,7,11,14,14,19,11,12,5,1,7,1
C11,Malignant neoplasm of nasopharynx,Females,61,0,1,0,2,1,1,3,0,4,3,5,3,2,10,10,4,4,4,2,2
,,,,,,,,,,,,,,,,,,,,,,,
C12,Malignant neoplasm of pyriform sinus,Males,251,0,0,0,0,0,0,0,0,1,3,16,27,36,48,47,35,21,9,6,2
C12,Malignant neoplasm of pyriform sinus,Females,47,0,0,0,0,0,0,0,0,0,4,2,5,5,5,8,3,5,6,1,3
,,,,,,,,,,,,,,,,,,,,,,,
C13,Malignant neoplasm of hypopharynx,Males,176,0,0,0,0,0,0,0,0,1,0,4,20,21,40,33,25,17,7,5,3
C13,Malignant neoplasm of hypopharynx,Females,80,0,0,0,0,0,0,0,0,0,1,6,3,10,12,10,13,9,7,6,3
,,,,,,,,,,,,,,,,,,,,,,,
C14,"Malignant neoplasm of other and ill-defined sites in the lip, oral cavity and pharynx",Males,58,0,0,1,0,0,1,1,1,0,2,3,5,3,11,9,2,7,6,4,2
C14,"Malignant neoplasm of other and ill-defined sites in the lip, oral cavity and pharynx",Females,15,0,0,0,0,0,0,0,0,0,1,0,1,2,2,2,2,0,1,2,2
,,,,,,,,,,,,,,,,,,,,,,,
C15,Malignant neoplasm of oesophagus,Males,5206,0,0,1,0,0,2,3,8,21,40,103,239,471,637,890,937,741,611,359,143
C15,Malignant neoplasm of oesophagus,Females,2400,0,0,0,0,0,0,0,1,5,20,31,75,151,197,327,328,357,385,301,222
,,,,,,,,,,,,,,,,,,,,,,,
C16,Malignant neoplasm of stomach,Males,3565,0,0,0,0,0,6,3,15,34,50,78,146,211,281,426,519,679,595,360,162
C16,Malignant neoplasm of stomach,Females,1939,0,0,0,0,3,4,7,17,21,40,39,67,100,150,177,242,290,348,288,146
,,,,,,,,,,,,,,,,,,,,,,,
C17,Malignant neoplasm of small intestine,Males,722,0,0,0,0,0,2,3,3,11,14,24,59,69,68,129,108,105,68,42,17
C17,Malignant neoplasm of small intestine,Females,616,0,0,0,0,0,0,2,4,4,15,29,34,50,56,94,95,97,70,44,22
,,,,,,,,,,,,,,,,,,,,,,,
C18-C20,Malignant neoplasm of colon and rectum,Males,19178,0,0,1,5,26,43,43,104,157,216,446,802,1365,2138,2873,2993,3106,2615,1599,646
C18-C20,Malignant neoplasm of colon and rectum,Females,15551,0,0,1,12,35,54,51,122,186,216,423,724,1024,1354,1835,2043,2293,2334,1826,1018
,,,,,,,,,,,,,,,,,,,,,,,
C18,Malignant neoplasm of colon,Males,12210,0,0,1,5,25,36,30,69,103,123,255,440,735,1250,1754,1896,2026,1822,1174,466
C18,Malignant neoplasm of colon,Females,11282,0,0,1,12,34,48,43,87,124,158,264,464,647,917,1278,1467,1749,1786,1435,768
,,,,,,,,,,,,,,,,,,,,,,,
C19,Malignant neoplasm of rectosigmoid junction,Males,1091,0,0,0,0,0,3,2,6,12,13,22,61,95,117,151,184,171,146,66,42
C19,Malignant neoplasm of rectosigmoid junction,Females,786,0,0,0,0,0,2,2,4,9,4,32,51,59,76,91,106,110,114,79,47
,,,,,,,,,,,,,,,,,,,,,,,
C20,Malignant neoplasm of rectum,Males,5877,0,0,0,0,1,4,11,29,42,80,169,301,535,771,968,913,909,647,359,138
C20,Malignant neoplasm of rectum,Females,3483,0,0,0,0,1,4,6,31,53,54,127,209,318,361,466,470,434,434,312,203
,,,,,,,,,,,,,,,,,,,,,,,
C21,Malignant neoplasm of anus and anal canal,Males,403,0,0,0,0,0,0,2,2,6,17,34,35,43,44,65,50,36,28,25,16
